{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': '3qhIq0GB5KRPqfzMxDOJRg==', 'id_enc': 'rbyw', 'name': 'Conpart', 'url_name': 'conpart', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'f+I5ag1W7ZHnqhX0PKiNbw==', 'id_enc': 'rjqs', 'name': 'Conquest', 'url_name': 'conquest', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 15, 'imprints': []}
{'id': '5vlO7gYoYe5SCswef+GVvQ==', 'id_enc': 'tlyy', 'name': 'Conrad Editora', 'url_name': 'conrad-editora', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 22, 'imprints': []}
{'id': 'OFM2XuYJchrUMIkZgIq5IA==', 'id_enc': 'ujyx', 'name': 'Conservative & Unionist', 'url_name': 'conservative-unionist', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'w4Up0MsmlpW2/qsvtAvnrA==', 'id_enc': 'rkxy', 'name': 'Considerable Comics', 'url_name': 'considerable-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '0RFvRdjtqwGoFqdMXRo8Tw==', 'id_enc': 'tbtx', 'name': 'Consolidated Book Publishers', 'url_name': 'consolidated-book-publishers', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'FZGOCFlryFYFykiW0iczKA==', 'id_enc': 'plus', 'name': 'Consolidated Magazines', 'url_name': 'consolidated-magazines', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'WE3U0E0ga1aSSTnSFKROtg==', 'id_enc': 'rnst', 'name': 'Consolidated Press', 'url_name': 'consolidated-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'fFTcHy+/XQlxUwTXabjiXw==', 'id_enc': 'ropu', 'name': 'Consortium Book Sales', 'url_name': 'consortium-book-sales', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'kbNjBn9ILr3QhF/q0M46GA==', 'id_enc': 'pcww', 'name': 'Conspiracy Productions', 'url_name': 'conspiracy-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'W5HfCK0FGwZ7cb7vkc7r3Q==', 'id_enc': 'ubuv', 'name': 'Constable & Robinson', 'url_name': 'constable-robinson', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'rtW9HlnLq28YJfXkWNucGA==', 'id_enc': 'skrw', 'name': 'Consumer Product Safety Commission', 'url_name': 'consumer-product-safety-commission', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'FHaz7RkdrTr4wh2C49pb5w==', 'id_enc': 'tnxx', 'name': 'Contemporary Books', 'url_name': 'contemporary-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'gzozrQ/tU0oxZ9D/ndSdwA==', 'id_enc': 'tcsu', 'name': 'Continental', 'url_name': 'continental', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 13, 'imprints': []}
{'id': 'gLRjbva6VPhCznQbKQBLbw==', 'id_enc': 'pitv', 'name': 'Continental Baking Company', 'url_name': 'continental-baking-company', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'JGywZ5c50CnICiYhjkwbMA==', 'id_enc': 'vbq', 'name': 'Continental Magazines', 'url_name': 'continental-magazines', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'BdLXcRsIwYNu+vQJX+mCfA==', 'id_enc': 'tl', 'name': 'Continuity Comics', 'url_name': 'continuity-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 34, 'imprints': []}
{'id': 'k6YICxignbQszWQcD2mi3w==', 'id_enc': 'whv', 'name': 'Continum Comics', 'url_name': 'continum-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'oUS+bSV+6BAw9ZzVkxrlvA==', 'id_enc': 'soqx', 'name': 'Continuum', 'url_name': 'continuum', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'RiOibq6qZtzYjvMnaSeJrw==', 'id_enc': 'tcyr', 'name': 'Contraband Comics ', 'url_name': 'contraband-comics', 'logo': '/logo/tcyr/MQAyADAAXwA1ADkAOAAzAA==', 'logo_small': '/logo/tcyr/NAAwAF8ANQA5ADgAMwA=', 'title_count': 5, 'imprints': []}
{'id': 'sN4CkgPi73mSAT4LVcZRQQ==', 'id_enc': 'xmu', 'name': 'Conundrum Press', 'url_name': 'conundrum-press', 'logo': 'https://file.ac/8ZK6EUVirHI/MQAyADAAXwA5ADcANAA=.jpg', 'logo_small': 'https://file.ac/oq4JHErhyhs/NAAwAF8AOQA3ADQA.jpg', 'title_count': 87, 'imprints': []}
{'id': 'nbakzoO8rLjqVSFTASKQSg==', 'id_enc': 'uhqy', 'name': 'Conventual Franciscans Of Marytown', 'url_name': 'conventual-franciscans-of-marytown', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'nHttlVCpc8gwTFs/MO5bzw==', 'id_enc': 'umsv', 'name': 'Cool Yule Productions', 'url_name': 'cool-yule-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'ZflC2EEG450FWjW5qNsekw==', 'id_enc': 'sjpu', 'name': 'Cooper Union', 'url_name': 'cooper-union', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'BuUBHRMWXRWfrrrjF1nuVQ==', 'id_enc': 'sopq', 'name': 'Cooper-Weeks Ltd', 'url_name': 'cooper-weeks-ltd', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '5kQa/AwxwZBbWx1B0VWLYA==', 'id_enc': 'rnvx', 'name': 'Copious Amount Press', 'url_name': 'copious-amount-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'Fzd/EUmk5jtLcV9bh6FdNw==', 'id_enc': 'smu', 'name': 'Coppervale Press', 'url_name': 'coppervale-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': '7yMN64knT2Z1q4LpQqoJ3g==', 'id_enc': 'wjxp', 'name': 'Copra Press', 'url_name': 'copra-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'xhgqP+5KlzJ4cBjIBkzLMg==', 'id_enc': 'umvy', 'name': 'Corban Wilkin', 'url_name': 'corban-wilkin', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '4ar9MElWdfJPT6cPlXFP3A==', 'id_enc': 'plru', 'name': 'Coreway Media', 'url_name': 'coreway-media', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'm4rCz678i47b0GU70+mPBA==', 'id_enc': 'thrp', 'name': 'Corey Deas', 'url_name': 'corey-deas', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '22iM7uEVIffbNYhYBc/jDw==', 'id_enc': 'thsx', 'name': 'Corey Messer', 'url_name': 'corey-messer', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'YVpLW+zPpD8Pe7FGvCmrcQ==', 'id_enc': 'sisy', 'name': 'Corgi', 'url_name': 'corgi', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'rFAjiChX9rQubCndScGj0g==', 'id_enc': 'shqy', 'name': 'Cormac Publishing', 'url_name': 'cormac-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1EbgH+iiyNgdsEyN+tvkHg==', 'id_enc': 'pjps', 'name': 'Cornerstone Design', 'url_name': 'cornerstone-design', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'E93q1BoeMY5k6DINazFsyA==', 'id_enc': 'rnrt', 'name': 'Cornstalk Publishing Co.', 'url_name': 'cornstalk-publishing-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 6, 'imprints': []}
{'id': 'jwJpcG72RvMzBEIzE1MJGg==', 'id_enc': 'pcvp', 'name': 'Corny Cartoons', 'url_name': 'corny-cartoons', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'wBwohuLUxfJg5vAbm43/hQ==', 'id_enc': 'thvq', 'name': 'Corny Show Productions', 'url_name': 'corny-show-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'mfZPwfc85D8G0lKNYCUaDA==', 'id_enc': 'wlpp', 'name': 'Corona Comics', 'url_name': 'corona-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'wBIFgJFSE0FGnRhj31pcCA==', 'id_enc': 'ujyr', 'name': 'Corona Soft Drinks', 'url_name': 'corona-soft-drinks', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '3zAFmrSG1rXfv3MW3o/9Vw==', 'id_enc': 'ukwv', 'name': 'Coronet', 'url_name': 'coronet', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'VkTyNc9+7KSHdlpYiPGAvQ==', 'id_enc': 'sopp', 'name': 'Corrective Collective', 'url_name': 'corrective-collective', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7LmCjFJUHGNNIm9Ovn+VBQ==', 'id_enc': 'ulwv', 'name': 'Cosmic', 'url_name': 'cosmic', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'UYn2PplbWKv411/tY5Sjyw==', 'id_enc': 'thvr', 'name': 'Cosmic Awareness Communications', 'url_name': 'cosmic-awareness-communications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'XoB59veaypFyE11Jf5douw==', 'id_enc': 'tiwr', 'name': 'Cosmic Bard Press', 'url_name': 'cosmic-bard-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'RUmIXqZCJlGxTf5gfu5EYw==', 'id_enc': 'skrr', 'name': 'Cosmic Brain Trust Productions', 'url_name': 'cosmic-brain-trust-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ZdN38dm+aWZETDCF5Dhb+Q==', 'id_enc': 'pmux', 'name': 'Cosmic Lunchbox Comics ', 'url_name': 'cosmic-lunchbox-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'rl0+F/pLqmzmvOhPcomR3w==', 'id_enc': 'tkuv', 'name': 'Cosmic Times', 'url_name': 'cosmic-times', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 13, 'imprints': []}
{'id': '+gI4q5nXfu/o1FJqWpxiiA==', 'id_enc': 'tnvs', 'name': 'Cossack Comics', 'url_name': 'cossack-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'CtnkPLGZs6nu2rqFgzGNPw==', 'id_enc': 'uivv', 'name': 'Cottonwood Graphics', 'url_name': 'cottonwood-graphics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 6, 'imprints': []}
{'id': 'TUpxF3xYddeCBrg8dTR/bg==', 'id_enc': 'rmqr', 'name': 'Couch Press', 'url_name': 'couch-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'r1/JNiVY59Vxu9bhCpxFSg==', 'id_enc': 'uhpy', 'name': 'Council For Periodical Distributing Association', 'url_name': 'council-for-periodical-distributing-association', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7lctIGHLaBoOAiH39WgutA==', 'id_enc': 'slsp', 'name': 'Counsil Du Developpment Economique Du Montreal Metropolitan', 'url_name': 'counsil-du-developpment-economique-du-montreal-metropolitan', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'X6zgjAavFKsrlMhDLJJAFA==', 'id_enc': 'scwp', 'name': 'Counter Active', 'url_name': 'counter-active', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'dRy8QryXFBlYFJQBMlLmkQ==', 'id_enc': 'uoxr', 'name': 'Counterfeit', 'url_name': 'counterfeit', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'HLabFGPp4jGY7I6ytZ53gw==', 'id_enc': 'phxs', 'name': 'Counterpoint Inc', 'url_name': 'counterpoint-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 11, 'imprints': []}
{'id': 'dDlad4dyC83tnVU5NZcNSA==', 'id_enc': 'rlqp', 'name': 'Country Art Studios', 'url_name': 'country-art-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1b2yY+KRmV8BB6uPTgSiZQ==', 'id_enc': 'wmsy', 'name': 'Country Wide Publications', 'url_name': 'country-wide-publications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '9vFU+MHxPJMItHupaIkQRg==', 'id_enc': 'pcps', 'name': 'County Comix Group', 'url_name': 'county-comix-group', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'u9uzBS5aMLjDG6AtAV/JJw==', 'id_enc': 'tbqt', 'name': 'Cowboy Books', 'url_name': 'cowboy-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '9mFqxDoNIp4EQex/EWPtJQ==', 'id_enc': 'soyv', 'name': 'Cowtown', 'url_name': 'cowtown', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'hLqLHQW5W1rSW3lJdLNH2w==', 'id_enc': 'wl', 'name': 'Cpm Manga', 'url_name': 'cpm-manga', 'logo': '/logo/wl/MQAyADAAXwA2ADYA', 'logo_small': '/logo/wl/NAAwAF8ANgA2AA==', 'title_count': 94, 'imprints': ['W62isimF0gRdVTPwRlZmtQ==']}
{'id': '+OL+9zpLsNB+ZnrHvZ4n4Q==', 'id_enc': 'rivw', 'name': 'Crack', 'url_name': 'crack', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'E9UTZ27R6hzxJCO7YaTBQQ==', 'id_enc': 'unts', 'name': 'Cracked Pepper Productions', 'url_name': 'cracked-pepper-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Leo/iRj6mSu0EFpk/NIuvw==', 'id_enc': 'umwr', 'name': 'Craig Babin', 'url_name': 'craig-babin', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'wONdU5fiqNXaaAqGGx3g6Q==', 'id_enc': 'ubrv', 'name': 'Crank Left Comics & Entertainment', 'url_name': 'crank-left-comics-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'dgIUHkacJpE91uiKUZN9Xg==', 'id_enc': 'tbvx', 'name': 'Crass Sophisticate', 'url_name': 'crass-sophisticate', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'jznTAYB8DCWO5SoiNB3G7w==', 'id_enc': 'ujsx', 'name': 'Crawley News', 'url_name': 'crawley-news', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'JBPTUGUQYeRDaCQeXop+Iw==', 'id_enc': 'shwu', 'name': 'Crazee', 'url_name': 'crazee', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'JVbiAivzWV1IUuc31s6y7w==', 'id_enc': 'vcq', 'name': 'Crazy Mama Productions ', 'url_name': 'crazy-mama-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2d4u1PnWi3MpcID9LMmWRQ==', 'id_enc': 'wkpy', 'name': 'Crazyfish / Mj-12', 'url_name': 'crazyfish-mj-12', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'W+XLrr7sQKYPQIDU0ucEGg==', 'id_enc': 'soqs', 'name': 'Creata', 'url_name': 'creata', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'B9V+AuJfgc4v+Odc2t/RvA==', 'id_enc': 'sous', 'name': 'Creations Animees Inc', 'url_name': 'creations-animees-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'YZ6b3tW3ouU3J32NPzD0dQ==', 'id_enc': 'tkuq', 'name': 'Creative Edge, Llc', 'url_name': 'creative-edge-llc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': '6tt6SGxVTjvY7po6xWAm/Q==', 'id_enc': 'ubvs', 'name': 'Creative Elamentz Studios', 'url_name': 'creative-elamentz-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'UPShXwdiFxT42qx0qPqsCg==', 'id_enc': 'pnrw', 'name': 'Creative Frontiers', 'url_name': 'creative-frontiers', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'rXzkXPN8W1fy72pDH/6BdQ==', 'id_enc': 'unsq', 'name': 'Creative Giant', 'url_name': 'creative-giant', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Z21XeYnPyVXcqbUT/VrvPg==', 'id_enc': 'uhvs', 'name': 'Creative Impulse Publishing', 'url_name': 'creative-impulse-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'dsUbF1pLljJLgU6mCz7ayA==', 'id_enc': 'wkyp', 'name': 'Creative Mind Energy', 'url_name': 'creative-mind-energy', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'SzdTGcwYTiH+XPuJFqpy2w==', 'id_enc': 'pnxs', 'name': 'Creative Pictorials', 'url_name': 'creative-pictorials', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '8POr4dphaWijLU1der5iAg==', 'id_enc': 'sosp', 'name': 'Creative Talent Communications', 'url_name': 'creative-talent-communications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'f6pejEc55EkMxfcNgotv+Q==', 'id_enc': 'tnxq', 'name': 'Creators Edge Press', 'url_name': 'creators-edge-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 9, 'imprints': []}
{'id': 'iXfTkqPiksvk6TiV3dqQwA==', 'id_enc': 'roxy', 'name': 'Creature Entertainment', 'url_name': 'creature-entertainment', 'logo': '/logo/roxy/MQAyADAAXwAzADUAOQA4AA==', 'logo_small': '/logo/roxy/NAAwAF8AMwA1ADkAOAA=', 'title_count': 12, 'imprints': []}
{'id': 'p86Gh7W+Oj/dJjVhJlfoCw==', 'id_enc': 'ropp', 'name': 'Creepy Classic', 'url_name': 'creepy-classic', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'RYDqORZ1WlLIkJiWXalMwA==', 'id_enc': 'sjvw', 'name': 'Cremo Studios', 'url_name': 'cremo-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'BF9qtS35MLk7D1v2KoDqzw==', 'id_enc': 'pmpw', 'name': 'Crest Books', 'url_name': 'crest-books', 'logo': '/logo/pmpw/MQAyADAAXwAxADcAMQA2AA==', 'logo_small': '/logo/pmpw/NAAwAF8AMQA3ADEANgA=', 'title_count': 7, 'imprints': []}
{'id': 'pEAkyRyytCNNZfG8wgCA6g==', 'id_enc': 'vhq', 'name': 'Creston', 'url_name': 'creston', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '+jXwHyVdHj9HXVTUe9E2zA==', 'id_enc': 'wnwq', 'name': 'Crestwood Publishing', 'url_name': 'crestwood-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': ['AHP5mXc8acbSi3PA2DxGsA==']}
{'id': '5UhOk0KklW/a5WiBtv9TFQ==', 'id_enc': 'shpp', 'name': 'Crimson Productions', 'url_name': 'crimson-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'UAjwHKhIAEokyfdEu00a9w==', 'id_enc': 'rmtw', 'name': 'Crimson Studios', 'url_name': 'crimson-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
